rating,salary,draft_round,age,experience,bmi
97,37436858.0,1,36,17,26.722594023941937
97,32742000.0,1,29,9,25.271651691789813
96,25842697.0,1,26,7,24.662518811347454
96,37199000.0,1,32,13,24.107803254437865
96,38199000.0,1,31,11,25.978758850478968
95,40231758.0,1,32,11,22.998273073654783
94,27093019.0,1,27,8,23.27570266272189
93,33005556.0,1,30,10,23.12601616151812
92,29802321.0,1,30,8,25.039610683567226
91,27504630.0,1,26,6,24.995040666534422
91,31742000.0,1,28,9,23.087369850611136
90,27504630.0,2,25,6,25.303621415503983
90,38506482.0,1,32,12,23.628738247306817
89,32742000.0,1,30,9,23.72206917661463
89,27285000.0,1,25,5,25.26897419195436
88,32742000.0,1,31,9,24.702358852503657
88,25258427.0,1,28,7,23.148148148148145
88,34449964.0,1,31,11,26.93467810349703
88,3635760.0,1,24,3,27.962016070124175
88,32742000.0,1,30,9,23.291229956104985
87,7683360.0,1,21,2,25.494418454988743
87,26000000.0,1,35,14,25.066822398418726
87,27093018.0,1,27,8,25.739426002576685
87,32511623.0,1,33,13,24.514243973703433
87,27739975.0,1,31,11,25.456586062646668
87,27556959.0,1,29,7,24.505907184561828
87,21000000.0,1,28,7,25.933582109586833
87,27285000.0,1,25,5,20.433652054626236
87,27285000.0,1,24,5,23.49056350506054
87,2351838.0,1,26,4,24.271844660194176
87,8113929.0,1,24,4,25.17104289940828
86,6392760.0,1,23,3,21.27134672843398
86,27285000.0,1,24,5,24.31278633902541
86,3500000.0,1,30,10,28.314534023668635
86,27093018.0,1,27,8,28.314534023668635
86,18539130.0,2,30,8,26.604428119579634
86,26131111.0,1,30,11,22.36780790000274
86,28000000.0,1,30,9,24.460367017811823
86,38199000.0,1,30,10,23.759027087975518
85,7830000.0,1,22,3,22.44655293746512
85,6273000.0,1,22,2,23.842220598977352
85,15625000.0,1,31,10,25.858290723155587
85,16896552.0,1,26,6,22.1200073964497
85,32742000.0,1,28,9,24.873207309082975
85,28000000.0,1,34,13,26.298425864831746
85,19500000.0,1,25,6,20.941740638710336
85,33296296.0,1,34,14,27.77031263997133
85,30603448.0,2,29,8,24.355832776416435
85,38506482.0,1,35,15,23.199415631848066
84,2686560.0,1,23,3,24.05976058063908
84,4861207.0,1,27,4,25.826196676420846
84,1974600.0,1,25,3,24.315076803610868
84,4444746.0,1,23,4,24.483878761845958
84,8000000.0,2,34,15,23.199415631848066
83,8556120.0,1,21,2,23.94375687877631
83,17000000.0,2,31,9,23.78121284185494
83,20000000.0,2,28,4,26.343190337359438
83,22615559.0,1,32,12,23.599297337278102
83,6000000.0,2,26,5,28.415138239152505
83,28942830.0,1,32,12,28.610255041374465
83,5300400.0,1,23,3,24.00317397341798
